run,time_ms
0,0.146866
1,0.181437
2,0.140429
3,0.150919
4,0.114679
5,0.122070
6,0.117064
7,0.121832
8,0.105619
9,0.071764
10,0.072479
11,0.071049
12,0.103474
13,0.088215
14,0.087500
15,0.082493
16,0.089169
17,0.119686
18,0.116587
19,0.099897
20,0.072241
21,0.104666
22,0.119925
23,0.083685
24,0.077009
25,0.099897
26,0.088930
27,0.093937
28,0.113010
29,0.115395
30,0.079155
31,0.071764
32,0.079155
33,0.091314
34,0.087261
35,0.090122
36,0.095129
37,0.092268
38,0.084162
39,0.089169
40,0.082016
41,0.137091
42,0.133276
43,0.119925
44,0.105381
45,0.133038
46,0.119686
47,0.096798
48,0.093222
49,0.092983
50,0.088692
51,0.082731
52,0.090361
53,0.092030
54,0.074863
55,0.089169
56,0.092745
57,0.077248
58,0.078440
59,0.072241
60,0.094175
61,0.098467
62,0.079870
63,0.074863
64,0.166655
65,0.106812
66,0.079155
67,0.126839
68,0.090837
69,0.087976
70,0.084400
71,0.098228
72,0.104427
73,0.082731
74,0.082254
75,0.087500
76,0.080824
77,0.092268
78,0.076294
79,0.074148
80,0.081301
81,0.088930
82,0.099182
83,0.080109
84,0.073433
85,0.103235
86,0.113964
87,0.100374
88,0.073433
89,0.082254
90,0.079393
91,0.078201
92,0.078201
93,0.092983
94,0.070333
95,0.075817
96,0.085115
97,0.090122
98,0.095129
99,0.080585
100,0.069857
101,0.070572
102,0.120878
103,0.098944
104,0.076532
105,0.094891
106,0.100851
107,0.094891
108,0.140429
109,0.084877
110,0.085115
111,0.114441
112,0.085354
113,0.092268
114,0.089884
115,0.078678
116,0.085354
117,0.121593
118,0.106335
119,0.080585
120,0.110149
121,0.078440
122,0.076294
123,0.081062
124,0.071526
125,0.092983
126,0.076771
127,0.078917
128,0.074863
129,0.071526
130,0.123262
131,0.085592
132,0.077009
133,0.070572
134,0.080347
135,0.085354
136,0.075340
137,0.099182
138,0.089645
139,0.089884
140,0.084639
141,0.082970
142,0.075579
143,0.086546
144,0.096321
145,0.089645
146,0.082254
147,0.075579
148,0.087500
149,0.086069
150,0.082493
151,0.091791
152,0.081301
153,0.122309
154,0.100851
155,0.092030
156,0.073671
157,0.090361
158,0.102758
159,0.092506
160,0.121117
161,0.107288
162,0.156879
163,0.127554
164,0.081539
165,0.087023
166,0.131845
167,0.155687
168,0.330210
169,0.136375
170,0.124693
171,0.102997
172,0.132322
173,0.109673
174,0.079155
175,0.095606
176,0.092983
177,0.087738
178,0.074863
179,0.096083
180,0.080824
181,0.072241
182,0.080585
183,0.076771
184,0.079393
185,0.080109
186,0.102997
187,0.081301
188,0.103474
189,0.084639
190,0.143290
191,0.102282
192,0.097990
193,0.106335
194,0.102043
195,0.080347
196,0.076771
197,0.103474
198,0.075102
199,0.080109
200,0.089645
201,0.082731
202,0.070572
203,0.102043
204,0.091791
205,0.179052
206,0.099659
207,0.095606
208,0.072718
209,0.103712
210,0.125408
211,0.111341
212,0.093699
213,0.084877
214,0.097513
215,0.091076
216,0.091314
217,0.092030
218,0.093222
219,0.079632
220,0.081062
221,0.073195
222,0.091314
223,0.097275
224,0.076056
225,0.099659
226,0.095367
227,0.092030
228,0.072241
229,0.075817
230,0.095606
231,0.086546
232,0.315428
233,0.115395
234,0.099182
235,0.085592
236,0.074863
237,0.087261
238,0.099182
239,0.069857
240,0.124216
241,0.105381
242,0.083923
243,0.087976
244,0.084639
245,0.077009
246,0.084400
247,0.092506
248,0.076056
249,0.085831
250,0.070810
251,0.070333
252,0.121117
253,0.103235
254,0.093460
255,0.103712
256,0.082493
257,0.082016
258,0.071526
259,0.091791
260,0.088453
261,0.100374
262,0.075102
263,0.109911
264,0.116110
265,0.080585
266,0.114679
267,0.073195
268,0.092983
269,0.081539
270,0.077963
271,0.098467
272,0.097990
273,0.121355
274,0.099421
275,0.093460
276,0.099659
277,0.102520
278,0.087976
279,0.089884
280,0.088453
281,0.113487
282,0.078201
283,0.087261
284,0.098467
285,0.080824
286,0.096798
287,0.090361
288,0.086546
289,0.075102
290,0.076771
291,0.092268
292,0.085115
293,0.073671
294,0.083208
295,0.130415
296,0.084162
297,0.075102
298,0.102758
299,0.077486
300,0.077486
301,0.074148
302,0.091314
303,0.078917
304,0.093937
305,0.070333
306,0.121832
307,0.099659
308,0.123739
309,0.092268
310,0.081778
311,0.076532
312,0.074148
313,0.072002
314,0.084639
315,0.075102
316,0.090361
317,0.109434
318,0.109673
319,0.080347
320,0.071764
321,0.079393
322,0.078917
323,0.072956
324,0.072241
325,0.071526
326,0.086546
327,0.094414
328,0.096560
329,0.084639
330,0.088692
331,0.084877
332,0.093699
333,0.093460
334,0.088930
335,0.089645
336,0.088692
337,0.082016
338,0.092268
339,0.093460
340,0.124931
341,0.096798
342,0.103712
343,0.074148
344,0.079155
345,0.087261
346,0.099421
347,0.113010
348,0.086784
349,0.074863
350,0.075340
351,0.091076
352,0.088215
353,0.090361
354,0.074625
355,0.092745
356,0.088215
357,0.089884
358,0.091791
359,0.089884
360,0.083923
361,0.090837
362,0.150681
363,0.099421
364,0.110865
365,0.073910
366,0.092983
367,0.088692
368,0.085354
369,0.102282
370,0.087023
371,0.070333
372,0.070095
373,0.070095
374,0.073195
375,0.087976
376,0.115871
377,0.105619
378,0.089407
379,0.091076
380,0.087738
381,0.090361
382,0.091314
383,0.117540
384,0.114679
385,0.094175
386,0.095129
387,0.097513
388,0.097036
389,0.081301
390,0.092506
391,0.086069
